"","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Rango_Age","predic"
"1","Tercera clase","Masculino",34,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.8292,"Queenstown","31-40","No"
"2","Tercera clase","Femenino",47,"Con hermanos o cónyuges","Sin hijos ni padres",7,"Southampton","41-50","No"
"3","Segunda clase","Masculino",62,"Sin hermanos ni cónyuges","Sin hijos ni padres",9.6875,"Queenstown","61-70","No"
"4","Tercera clase","Masculino",27,"Sin hermanos ni cónyuges","Sin hijos ni padres",8.6625,"Southampton","21-30","No"
"5","Tercera clase","Femenino",22,"Con hermanos o cónyuges","Con hijos o padres",12.2875,"Southampton","21-30","Sí"
"6","Tercera clase","Masculino",14,"Sin hermanos ni cónyuges","Sin hijos ni padres",9.225,"Southampton","11-20","No"
"7","Tercera clase","Femenino",30,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.6292,"Queenstown","21-30","No"
"8","Segunda clase","Masculino",26,"Con hermanos o cónyuges","Con hijos o padres",29,"Southampton","21-30","No"
"9","Tercera clase","Femenino",18,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.2292,"Cherbourg","11-20","Sí"
"10","Tercera clase","Masculino",21,"Con hermanos o cónyuges","Sin hijos ni padres",24.15,"Southampton","21-30","No"
"11","Tercera clase","Masculino",30,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.8958,"Southampton","21-30","No"
"12","Primera clase","Masculino",46,"Sin hermanos ni cónyuges","Sin hijos ni padres",26,"Southampton","41-50","No"
"13","Primera clase","Femenino",23,"Con hermanos o cónyuges","Sin hijos ni padres",82.2667,"Southampton","21-30","Sí"
"14","Segunda clase","Masculino",63,"Con hermanos o cónyuges","Sin hijos ni padres",26,"Southampton","61-70","No"
"15","Primera clase","Femenino",47,"Con hermanos o cónyuges","Sin hijos ni padres",61.175,"Southampton","41-50","Sí"
"16","Segunda clase","Femenino",24,"Con hermanos o cónyuges","Sin hijos ni padres",27.7208,"Cherbourg","21-30","Sí"
"17","Segunda clase","Masculino",35,"Sin hermanos ni cónyuges","Sin hijos ni padres",12.35,"Queenstown","31-40","No"
"18","Tercera clase","Masculino",21,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.225,"Cherbourg","21-30","No"
"19","Tercera clase","Femenino",27,"Con hermanos o cónyuges","Sin hijos ni padres",7.925,"Southampton","21-30","No"
"20","Tercera clase","Femenino",45,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.225,"Cherbourg","41-50","No"
"21","Primera clase","Masculino",55,"Con hermanos o cónyuges","Sin hijos ni padres",59.4,"Cherbourg","51-60","No"
"22","Tercera clase","Masculino",9,"Sin hermanos ni cónyuges","Con hijos o padres",3.1708,"Southampton","(0-10","Sí"
"23","Primera clase","Femenino",30,"Sin hermanos ni cónyuges","Sin hijos ni padres",31.6833,"Southampton","21-30","Sí"
"24","Primera clase","Masculino",21,"Sin hermanos ni cónyuges","Con hijos o padres",61.3792,"Cherbourg","21-30","No"
"25","Primera clase","Femenino",48,"Con hermanos o cónyuges","Con hijos o padres",262.375,"Cherbourg","41-50","Sí"
"26","Tercera clase","Masculino",50,"Con hermanos o cónyuges","Sin hijos ni padres",14.5,"Southampton","41-50","No"
"27","Primera clase","Femenino",22,"Sin hermanos ni cónyuges","Con hijos o padres",61.9792,"Cherbourg","21-30","Sí"
"28","Tercera clase","Masculino",22,"Sin hermanos ni cónyuges","Sin hijos ni padres",7.225,"Cherbourg","21-30","No"
"29","Primera clase","Masculino",41,"Sin hermanos ni cónyuges","Sin hijos ni padres",30.5,"Southampton","41-50","No"
"30","Tercera clase","Masculino",30,"Con hermanos o cónyuges","Sin hijos ni padres",21.6792,"Cherbourg","21-30","No"
"31","Segunda clase","Masculino",50,"Con hermanos o cónyuges","Sin hijos ni padres",26,"Southampton","41-50","No"
"32","Segunda clase","Masculino",24,"Con hermanos o cónyuges","Sin hijos ni padres",31.5,"Southampton","21-30","No"
